CountyID,StateID,CountyName
184,8,krapkowicki 
185,8,namysłowski 
186,8,nyski 
187,8,oleski 
188,8,opolski 
189,8,prudnicki 
190,8,strzelecki 
191,9,Rzeszów 
192,9,Krosno 
193,9,Przemyśl 
194,9,Tarnobrzeg 
195,9,bieszczadzki 
196,9,brzozowski 
197,9,dębicki 
198,9,jarosławski 
199,9,jasielski 
200,9,kolbuszowski 
201,9,krośnieński 
202,9,leski 
203,9,leżajski 
204,9,lubaczowski 
205,9,łańcucki 
206,9,mielecki 
207,9,niżański 
208,9,przemyski 
209,9,przeworski 
210,9,ropczycko-sędziszowski 
211,9,rzeszowski 
212,9,sanocki 
213,9,stalowowolski 
214,9,strzyżowski 
215,9,tarnobrzeski 
216,10,Białystok 
217,10,Łomża 
218,10,Suwałki 
219,10,augustowski 
220,10,białostocki 
221,10,bielski 
222,10,grajewski 
223,10,hajnowski 
224,10,kolneński 
225,10,łomżyński 
226,10,moniecki 
227,10,sejneński 
228,10,siemiatycki 
229,10,sokólski 
230,10,suwalski 
231,10,wysokomazowiecki 
232,10,zambrowski 
233,11,Gdańsk 
234,11,Gdynia 
235,11,Słupsk 
236,11,Sopot 
237,11,bytowski 
238,11,chojnicki 
239,11,człuchowski 
240,11,kartuski 
241,11,kościerski 
242,11,kwidzyński 
243,11,lęborski 
244,11,malborski 
245,11,nowodworski 
246,11,gdański 
247,11,pucki 
248,11,słupski 
249,11,starogardzki 
250,11,sztumski 
251,11,tczewski 
252,11,wejherowski 
253,12,Katowice 
254,12,Bielsko-Biała 
255,12,Bytom 
256,12,Chorzów 
257,12,Częstochowa 
258,12,Dąbrowa Górnicza 
259,12,Gliwice 
260,12,Jastrzębie-Zdrój 
261,12,Jaworzno 
262,12,Mysłowice 
263,12,Piekary Śląskie 
264,12,Ruda Śląska 
265,12,Rybnik 
266,12,Siemianowice Śląskie 
267,12,Sosnowiec 
268,12,Świętochłowice 
269,12,Tychy 
270,12,Zabrze 
271,12,Żory 
272,12,będziński 
273,12,bielski 
274,12,bieruńsko-lędziński 
275,12,cieszyński 
276,12,częstochowski 
277,12,gliwicki 
278,12,kłobucki 
279,12,lubliniecki 
280,12,mikołowski 
281,12,myszkowski 
282,12,pszczyński 
283,12,raciborski 
284,12,rybnicki 
285,12,tarnogórski 
286,12,wodzisławski 
287,12,zawierciański 
288,12,żywiecki 
289,13,Kielce 
290,13,buski 
291,13,jędrzejowski 
292,13,kazimierski 
293,13,kielecki 
294,13,konecki 
295,13,opatowski 
296,13,ostrowiecki 
297,13,pińczowski 
298,13,sandomierski 
299,13,skarżyski 
300,13,starachowicki 
301,13,staszowski 
302,13,włoszczowski 
303,14,Olsztyn 
304,14,Elbląg 
305,14,bartoszycki 
306,14,braniewski 
307,14,działdowski 
308,14,elbląski 
309,14,ełcki 
310,14,giżycki 
311,14,gołdapski 
312,14,iławski 
313,14,kętrzyński 
314,14,lidzbarski 
315,14,mrągowski 
316,14,nidzicki 
317,14,nowomiejski 
318,14,olecki 
319,14,olsztyński 
320,14,ostródzki 
321,14,piski 
322,14,szczycieński 
323,14,węgorzewski 
324,15,Poznań 
325,15,Kalisz 
326,15,Konin 
327,15,Leszno 
328,15,chodzieski 
329,15,czarnkowsko-trzcianecki 
330,15,gnieźnieński 
331,15,gostyński 
332,15,grodziski 
333,15,jarociński 
334,15,kaliski 
335,15,kępiński 
336,15,kolski 
337,15,koniński 
338,15,kościański 
339,15,krotoszyński 
340,15,leszczyński 
341,15,międzychodzki 
342,15,nowotomyski 
343,15,obornicki 
344,15,ostrowski 
345,15,ostrzeszowski 
346,15,pilski 
347,15,pleszewski 
348,15,poznański 
349,15,rawicki 
350,15,słupecki 
351,15,szamotulski 
352,15,średzki 
353,15,śremski 
354,15,turecki 
355,15,wągrowiecki 
356,15,wolsztyński 
357,15,wrzesiński 
358,15,złotowski 
359,16,Szczecin 
360,16,Koszalin 
361,16,Świnoujście 
362,16,białogardzki 
363,16,choszczeński 
364,16,drawski 
365,16,goleniowski 
366,16,gryficki 
367,16,gryfiński 
368,16,kamieński 
369,16,kołobrzeski 
370,16,koszaliński 
371,16,łobeski 
372,16,myśliborski 
373,16,policki 
374,16,pyrzycki 
375,16,sławieński 
376,16,stargardzki 
377,16,szczecinecki 
378,16,świdwiński 
379,16,wałecki 
